Study_ID,response_var,Climate,Biome,Effect_size,Effect_size_pair,Time_Since_Fire,Site,year,Vegetation_year_pull,burn_percentage,comid,BFIWs,totdasqkm,streamorde,maxelevraw,minelevraw,maxelevsmo,minelevsmo,elevfixed,slope,Precip9120Ws,Tmax9120Ws,Tmean9120Ws,Tmin9120Ws,PctFire2000Ws,PctFire2001Ws,PctFire2002Ws,PctFire2003Ws,PctFire2004Ws,PctFire2005Ws,PctFire2006Ws,PctFire2007Ws,PctFire2008Ws,PctFire2009Ws,PctFire2010Ws,PctCarbResidWs,PctNonCarbResidWs,PctAlkIntruVolWs,PctSilicicWs,PctExtruVolWs,PctColluvSedWs,PctGlacTilClayWs,PctGlacTilLoamWs,PctGlacTilCrsWs,PctGlacLakeCrsWs,PctGlacLakeFineWs,PctHydricWs,PctEolCrsWs,PctEolFineWs,PctSalLakeWs,PctAlluvCoastWs,PctCoastCrsWs,PctWaterWs,MAST_2008,MAST_2009,MAST_2013,MAST_2014,MSST_2008,MSST_2009,MSST_2013,MSST_2014,MWST_2008,MWST_2009,MWST_2013,MWST_2014,NO3_2008Ws,InorgNWetDep_2008Ws,NH4_2008Ws,RunoffWs,WtDepWs,OmWs,PermWs,RckDepWs,PctLow Burn SeverityWs_1984,PctModerate Burn SeverityWs_1984,PctHigh Burn SeverityWs_1984,PctLow Burn SeverityWs_1985,PctModerate Burn SeverityWs_1985,PctHigh Burn SeverityWs_1985,PctLow Burn SeverityWs_1986,PctModerate Burn SeverityWs_1986,PctHigh Burn SeverityWs_1986,PctLow Burn SeverityWs_1987,PctModerate Burn SeverityWs_1987,PctHigh Burn SeverityWs_1987,PctLow Burn SeverityWs_1988,PctModerate Burn SeverityWs_1988,PctHigh Burn SeverityWs_1988,PctLow Burn SeverityWs_1989,PctModerate Burn SeverityWs_1989,PctHigh Burn SeverityWs_1989,PctLow Burn SeverityWs_1990,PctModerate Burn SeverityWs_1990,PctHigh Burn SeverityWs_1990,PctLow Burn SeverityWs_1991,PctModerate Burn SeverityWs_1991,PctHigh Burn SeverityWs_1991,PctLow Burn SeverityWs_1992,PctModerate Burn SeverityWs_1992,PctHigh Burn SeverityWs_1992,PctLow Burn SeverityWs_1993,PctModerate Burn SeverityWs_1993,PctHigh Burn SeverityWs_1993,PctLow Burn SeverityWs_1994,PctModerate Burn SeverityWs_1994,PctHigh Burn SeverityWs_1994,PctLow Burn SeverityWs_1995,PctModerate Burn SeverityWs_1995,PctHigh Burn SeverityWs_1995,PctLow Burn SeverityWs_2002,PctModerate Burn SeverityWs_2002,PctHigh Burn SeverityWs_2002,PctLow Burn SeverityWs_2003,PctModerate Burn SeverityWs_2003,PctHigh Burn SeverityWs_2003,PctLow Burn SeverityWs_2004,PctModerate Burn SeverityWs_2004,PctHigh Burn SeverityWs_2004,PctLow Burn SeverityWs_2005,PctModerate Burn SeverityWs_2005,PctHigh Burn SeverityWs_2005,PctLow Burn SeverityWs_2006,PctModerate Burn SeverityWs_2006,PctHigh Burn SeverityWs_2006,PctLow Burn SeverityWs_2007,PctModerate Burn SeverityWs_2007,PctHigh Burn SeverityWs_2007,PctLow Burn SeverityWs_2008,PctModerate Burn SeverityWs_2008,PctHigh Burn SeverityWs_2008,PctLow Burn SeverityWs_2009,PctModerate Burn SeverityWs_2009,PctHigh Burn SeverityWs_2009,PctLow Burn SeverityWs_2010,PctModerate Burn SeverityWs_2010,PctHigh Burn SeverityWs_2010,PctLow Burn SeverityWs_2011,PctModerate Burn SeverityWs_2011,PctHigh Burn SeverityWs_2011,PctLow Burn SeverityWs_2012,PctModerate Burn SeverityWs_2012,PctHigh Burn SeverityWs_2012,PctLow Burn SeverityWs_2013,PctModerate Burn SeverityWs_2013,PctHigh Burn SeverityWs_2013,PctLow Burn SeverityWs_2014,PctModerate Burn SeverityWs_2014,PctHigh Burn SeverityWs_2014,PctLow Burn SeverityWs_2015,PctModerate Burn SeverityWs_2015,PctHigh Burn SeverityWs_2015,PctLow Burn SeverityWs_2016,PctModerate Burn SeverityWs_2016,PctHigh Burn SeverityWs_2016,PctLow Burn SeverityWs_2017,PctModerate Burn SeverityWs_2017,PctHigh Burn SeverityWs_2017,PctLow Burn SeverityWs_2018,PctModerate Burn SeverityWs_2018,PctHigh Burn SeverityWs_2018,geometry,PctOw2001,PctIce2001,PctUrbOp2001,PctUrbLo2001,PctUrbMd2001,PctUrbHi2001,PctBl2001,PctDecid2001,PctConif2001,PctShrb2001,PctGrs2001,PctCrop2001,PctWdWet2001,PctHbWet2001,PctOw2004,PctIce2004,PctUrbOp2004,PctUrbLo2004,PctUrbMd2004,PctUrbHi2004,PctBl2004,PctDecid2004,PctConif2004,PctShrb2004,PctGrs2004,PctCrop2004,PctWdWet2004,PctHbWet2004,PctOw2006,PctIce2006,PctUrbOp2006,PctUrbLo2006,PctUrbMd2006,PctUrbHi2006,PctBl2006,PctDecid2006,PctConif2006,PctShrb2006,PctGrs2006,PctCrop2006,PctWdWet2006,PctHbWet2006,PctOw2008,PctIce2008,PctUrbOp2008,PctUrbLo2008,PctUrbMd2008,PctUrbHi2008,PctBl2008,PctDecid2008,PctConif2008,PctShrb2008,PctGrs2008,PctCrop2008,PctWdWet2008,PctHbWet2008,PctOw2011,PctIce2011,PctUrbOp2011,PctUrbLo2011,PctUrbMd2011,PctUrbHi2011,PctBl2011,PctDecid2011,PctConif2011,PctShrb2011,PctGrs2011,PctCrop2011,PctWdWet2011,PctHbWet2011,PctOw2013,PctIce2013,PctUrbOp2013,PctUrbLo2013,PctUrbMd2013,PctUrbHi2013,PctBl2013,PctDecid2013,PctConif2013,PctShrb2013,PctGrs2013,PctCrop2013,PctWdWet2013,PctHbWet2013,PctOw2016,PctIce2016,PctUrbOp2016,PctUrbLo2016,PctUrbMd2016,PctUrbHi2016,PctBl2016,PctDecid2016,PctConif2016,PctShrb2016,PctGrs2016,PctCrop2016,PctWdWet2016,PctHbWet2016,PctOw2019,PctIce2019,PctUrbOp2019,PctUrbLo2019,PctUrbMd2019,PctUrbHi2019,PctBl2019,PctDecid2019,PctConif2019,PctShrb2019,PctGrs2019,PctCrop2019,PctWdWet2019,PctHbWet2019
Murphy et al. 2018,NO3_Interp,Cfb,Temperate,0.6606550881027107,lnR3,2,DS3,MTBS_2010Ws,2016,27.1121,2889356,68.2946,62.9055,2,-9998,174700,174884,174884,1,1e-5,567.5192122464987,13.13677221425912,6.539054760481682,-0.05868251768360101,0,0,0,0,0,0,0,0,0,0,30.68,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.736862229700001,7.7122726192,7.58552813598,7.80435086429,16.3273630121,14.8582374784,16.2873919646,15.8497946574,1.7588941085099998,2.91296100151,1.73537895582,1.81034189298,4.0251,1.9225,1.3082,91,175.29770000000002,0.7733,12.8232,91.902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.64,8.98,9.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-105.324921, 40.015746)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.07,1.45,0.47,0.06,0,0,0.8200000000000001,64.05,9.62,22.93,0,0.38,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Murphy et al. 2018,NO3_Interp,Cfb,Temperate,0.5260874760635659,lnR1,3,DS1,MTBS_2010Ws,2016,16.3095,2889268,68.4323,41.4918,2,-9998,200680,219187,201169,0,0.03861551,575.1299180658973,11.967059454296775,5.5185964333584225,-0.9299217869931892,0,0,0,0,0,0,0,0,0,0,19,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8939004196400004,6.9260815318099995,6.87002371996,7.017174518829999,14.0557992435,13.3744614381,13.789159105,13.6581066284,1.3306086094599998,2.36993088228,1.43356203062,1.49144165678,4.155,1.9783,1.3423,91,173.8144,0.5266000000000001,12.8425,108.3113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.74,5.66,5.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-105.419135, 40.03726)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,0.11,1.42,0.39,0.04,0,0,1.23,68.87,11.64,15.69,0,0.49,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Murphy et al. 2018,NO3_Interp,Cfb,Temperate,0.9631628551436824,lnR2,3,DS2,MTBS_2010Ws,2016,27.1144,2889346,68.2947,62.9001,2,-9998,174832,201169,174884,0,0.03894074,567.5207179916725,13.136412093884449,6.538772875554953,-0.05888624115847978,0,0,0,0,0,0,0,0,0,0,30.68,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.736862229700001,7.7122726192,7.58552813598,7.80435086429,16.3271666153,14.8582374784,16.2871955677,15.8495982606,1.7588941085099998,2.91296100151,1.73537895582,1.81034189298,4.0251,1.9225,1.3082,91,175.2974,0.7733,12.8231,91.9048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.64,8.98,9.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-105.372034, 40.05029)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.07,1.45,0.47,0.05,0,0,0.8200000000000001,64.06,9.62,22.93,0,0.38,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Murphy et al. 2018,NO3_Interp,Cfb,Temperate,0.5319120776509874,lnR3,3,DS3,MTBS_2010Ws,2016,27.1121,2889356,68.2946,62.9055,2,-9998,174700,174884,174884,1,1e-5,567.5192122464987,13.13677221425912,6.539054760481682,-0.05868251768360101,0,0,0,0,0,0,0,0,0,0,30.68,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.736862229700001,7.7122726192,7.58552813598,7.80435086429,16.3273630121,14.8582374784,16.2873919646,15.8497946574,1.7588941085099998,2.91296100151,1.73537895582,1.81034189298,4.0251,1.9225,1.3082,91,175.29770000000002,0.7733,12.8232,91.902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.64,8.98,9.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-105.324921, 40.015746)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.07,1.45,0.47,0.06,0,0,0.8200000000000001,64.05,9.62,22.93,0,0.38,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Murphy et al. 2018,NO3_Interp,Cfb,Temperate,0.10679525211943049,lnR1,4,DS1,MTBS_2010Ws,2016,16.3095,2889268,68.4323,41.4918,2,-9998,200680,219187,201169,0,0.03861551,575.1299180658973,11.967059454296775,5.5185964333584225,-0.9299217869931892,0,0,0,0,0,0,0,0,0,0,19,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8939004196400004,6.9260815318099995,6.87002371996,7.017174518829999,14.0557992435,13.3744614381,13.789159105,13.6581066284,1.3306086094599998,2.36993088228,1.43356203062,1.49144165678,4.155,1.9783,1.3423,91,173.8144,0.5266000000000001,12.8425,108.3113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.74,5.66,5.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-105.419135, 40.03726)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,0.11,1.42,0.39,0.04,0,0,1.23,68.87,11.64,15.69,0,0.49,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Murphy et al. 2018,NO3_Interp,Cfb,Temperate,0.3707771777527453,lnR2,4,DS2,MTBS_2010Ws,2016,27.1144,2889346,68.2947,62.9001,2,-9998,174832,201169,174884,0,0.03894074,567.5207179916725,13.136412093884449,6.538772875554953,-0.05888624115847978,0,0,0,0,0,0,0,0,0,0,30.68,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.736862229700001,7.7122726192,7.58552813598,7.80435086429,16.3271666153,14.8582374784,16.2871955677,15.8495982606,1.7588941085099998,2.91296100151,1.73537895582,1.81034189298,4.0251,1.9225,1.3082,91,175.2974,0.7733,12.8231,91.9048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.64,8.98,9.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-105.372034, 40.05029)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.07,1.45,0.47,0.05,0,0,0.8200000000000001,64.06,9.62,22.93,0,0.38,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Murphy et al. 2018,NO3_Interp,Cfb,Temperate,-0.04505357676425826,lnR3,4,DS3,MTBS_2010Ws,2016,27.1121,2889356,68.2946,62.9055,2,-9998,174700,174884,174884,1,1e-5,567.5192122464987,13.13677221425912,6.539054760481682,-0.05868251768360101,0,0,0,0,0,0,0,0,0,0,30.68,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.736862229700001,7.7122726192,7.58552813598,7.80435086429,16.3273630121,14.8582374784,16.2873919646,15.8497946574,1.7588941085099998,2.91296100151,1.73537895582,1.81034189298,4.0251,1.9225,1.3082,91,175.29770000000002,0.7733,12.8232,91.902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.64,8.98,9.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-105.324921, 40.015746)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.07,1.45,0.47,0.06,0,0,0.8200000000000001,64.05,9.62,22.93,0,0.38,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Murphy et al. 2018,NO3_Interp,Cfb,Temperate,0.27085562181965056,lnR1,5,DS1,MTBS_2010Ws,2016,16.3095,2889268,68.4323,41.4918,2,-9998,200680,219187,201169,0,0.03861551,575.1299180658973,11.967059454296775,5.5185964333584225,-0.9299217869931892,0,0,0,0,0,0,0,0,0,0,19,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8939004196400004,6.9260815318099995,6.87002371996,7.017174518829999,14.0557992435,13.3744614381,13.789159105,13.6581066284,1.3306086094599998,2.36993088228,1.43356203062,1.49144165678,4.155,1.9783,1.3423,91,173.8144,0.5266000000000001,12.8425,108.3113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.74,5.66,5.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-105.419135, 40.03726)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,0.11,1.42,0.39,0.04,0,0,1.23,68.87,11.64,15.69,0,0.49,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Murphy et al. 2018,NO3_Interp,Cfb,Temperate,0.5277273450124165,lnR2,5,DS2,MTBS_2010Ws,2016,27.1144,2889346,68.2947,62.9001,2,-9998,174832,201169,174884,0,0.03894074,567.5207179916725,13.136412093884449,6.538772875554953,-0.05888624115847978,0,0,0,0,0,0,0,0,0,0,30.68,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.736862229700001,7.7122726192,7.58552813598,7.80435086429,16.3271666153,14.8582374784,16.2871955677,15.8495982606,1.7588941085099998,2.91296100151,1.73537895582,1.81034189298,4.0251,1.9225,1.3082,91,175.2974,0.7733,12.8231,91.9048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.64,8.98,9.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-105.372034, 40.05029)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.07,1.45,0.47,0.05,0,0,0.8200000000000001,64.06,9.62,22.93,0,0.38,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Murphy et al. 2018,NO3_Interp,Cfb,Temperate,0.13000465508024311,lnR3,5,DS3,MTBS_2010Ws,2016,27.1121,2889356,68.2946,62.9055,2,-9998,174700,174884,174884,1,1e-5,567.5192122464987,13.13677221425912,6.539054760481682,-0.05868251768360101,0,0,0,0,0,0,0,0,0,0,30.68,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.736862229700001,7.7122726192,7.58552813598,7.80435086429,16.3273630121,14.8582374784,16.2873919646,15.8497946574,1.7588941085099998,2.91296100151,1.73537895582,1.81034189298,4.0251,1.9225,1.3082,91,175.29770000000002,0.7733,12.8232,91.902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.64,8.98,9.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c(-105.324921, 40.015746)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.07,1.45,0.47,0.06,0,0,0.8200000000000001,64.05,9.62,22.93,0,0.38,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Uzun et al. 2020,NO3_Interp,Csa,Temperate,-2.343905190475006,lnR1,1,Rocky Fire,MTBS_2015Ws,2016,12.8141,8009327,38.4296,2390.2362,6,-9998,16987,19233,17017,0,0.00517515,907.7217117878112,21.71593907915523,14.764572877309844,7.813423378398461,0.27,0,0.02,0.04,0.05,0.19,0.07,0.03,1.95,0.35000000000000003,0.05,0,54.900000000000006,0,16.25,6.95,0,0,0,0,0,0,0,0,0,0,14.9,0,7,14.9108387878,14.8712188211,15.3931476931,15.9757753197,23.2895083538,23.2534430183,23.263652405,23.2866923809,7.152855594689999,7.40580741226,7.27373365,7.847753441819999,1.5344,0.804,0.59,316.555,180.2086,0.8208000000000001,2.4213,82.2142,0.1,0.05,0,0.06,0.02,0,0,0,0,0.09,0.04,0,0,0,0,0.39,0.14,0.03,0.33,0.09,0,0,0,0,0.12,0.06,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78,0.89,0.09,0.12,0.05,0.01,0,0,0,0,0,0,0.89,0.8,0.37,0,0,0,0,0,0,3.59,4.16,4.08,0.31,0.12,0.08,0.2,0.14,0.03,13.76,13.87,6.18,"c(-122.332253, 38.925037)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0,3.74,0.52,0.13,0.02,0.02,0.76,13.92,52.64,20.34,0.05,0.02,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Uzun et al. 2020,NO3_Interp,Csa,Temperate,-1.4038784576475674,lnR2,1,Wragg Fire,MTBS_2015Ws,2016,70.0648,15032969,29.6645,16.5357,2,-9998,6151,15180,6151,0,0.05750955,797.877511188483,21.34927526334567,15.08651405482774,8.822992165735046,0,0,2.96,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.955755886,13.9293081337,13.9730255199,14.9657092384,20.0735120675,20.0568335068,20.0338558527,20.0589711397,7.459403238729999,7.95296458217,7.460523363239999,8.59248460862,1.734,0.9244,0.6871,304.1241,182.88,0.59,3.37,48.76,0,0,0,0.37,0.07,0,0,0,0,0,0,0,23.25,37.07,7.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8100000000000005,12,45.44,0,0,0,0,0,0,0,0,0,"c(-122.10013, 38.499918)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.18,0.11,0.02,0,0,0,11.8,19.98,67.59,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
